Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR ids : tipo
Rule 8     ids -> ID
Rule 9     ids -> ids , ID
Rule 10    tipo -> ENTERO
Rule 11    tipo -> REAL
Rule 12    tipo -> BOOLEANO
Rule 13    declL -> LISTA ID = lista
Rule 14    lista -> [ ]
Rule 15    lista -> [ elementos ]
Rule 16    elementos -> elemento
Rule 17    elementos -> elementos , elemento
Rule 18    elemento -> INT
Rule 19    elemento -> FLOAT
Rule 20    elemento -> BOOLEANO
Rule 21    elemento -> STRING
Rule 22    elemento -> ID
Rule 23    elemento -> lista
Rule 24    declF -> FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
Rule 25    declF -> FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
Rule 26    parametros -> ID : tipo
Rule 27    parametros -> parametros , ID : tipo
Rule 28    return -> INT
Rule 29    return -> ID
Rule 30    statements -> stat
Rule 31    statements -> statements stat
Rule 32    stat -> atrib ;
Rule 33    stat -> conditions
Rule 34    stat -> ciclos
Rule 35    atrib -> ID = exp
Rule 36    exp -> exp + termo
Rule 37    exp -> exp - termo
Rule 38    exp -> termo
Rule 39    termo -> termo * fator
Rule 40    termo -> termo / fator
Rule 41    termo -> termo ^ fator
Rule 42    termo -> fator
Rule 43    fator -> INT
Rule 44    fator -> FLOAT
Rule 45    fator -> ID
Rule 46    fator -> ( exp )
Rule 47    conditions -> SI expL ENTONCES statements .
Rule 48    conditions -> SI expL ENTONCES statements . SI NO statements .
Rule 49    expL -> termoB
Rule 50    expL -> expL OR termoB
Rule 51    termoB -> fatorB
Rule 52    termoB -> termoB AND fatorB
Rule 53    fatorB -> condition
Rule 54    fatorB -> BOOLEANO
Rule 55    fatorB -> ( expL )
Rule 56    condition -> exp op exp
Rule 57    op -> >
Rule 58    op -> <
Rule 59    op -> IGUAL
Rule 60    op -> DIFERENTE
Rule 61    op -> > IGUAL
Rule 62    op -> < IGUAL
Rule 63    ciclos -> ENCUANTO expL HACER statements .
Rule 64    ciclos -> PARA expL SIGUIENTE atrib .
Rule 65    ciclos -> PARA expL SIGUIENTE atrib HACER statements .

Terminals, with rules where they appear

(                    : 24 25 46 55
)                    : 24 25 46 55
*                    : 39
+                    : 36
,                    : 9 17 27
-                    : 37
.                    : 24 25 47 48 48 63 64 65
/                    : 40
:                    : 7 24 25 26 27
;                    : 32
<                    : 58 62
=                    : 13 35
>                    : 57 61
AND                  : 52
BOOLEANO             : 12 20 54
DEVUELVE             : 24 25
DIFERENTE            : 60
ENCUANTO             : 63
ENTERO               : 10 24 25
ENTONCES             : 47 48
ESCRIBE              :
FALSO                :
FLOAT                : 19 44
FUNCION              : 24 25
HACER                : 63 65
ID                   : 8 9 13 22 24 25 26 27 29 35 45
IGUAL                : 59 61 62
INT                  : 18 28 43
LISTA                : 13
NADA                 :
NO                   : 48
OR                   : 50
PARA                 : 64 65
REAL                 : 11
RESTO                :
SI                   : 47 48 48
SIGUIENTE            : 64 65
STRING               : 21
VAR                  : 7
VERDADERO            :
[                    : 14 15
]                    : 14 15
^                    : 41
error                :

Nonterminals, with rules where they appear

atrib                : 32 64 65
ciclos               : 34
condition            : 53
conditions           : 33
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 24 25
elemento             : 16 17
elementos            : 15 17
exp                  : 35 36 37 46 56 56
expL                 : 47 48 50 55 63 64 65
fator                : 39 40 41 42
fatorB               : 51 52
ids                  : 7 9
lista                : 13 23
op                   : 56
parametros           : 24 27
prg                  : 0
return               : 24 25
stat                 : 30 31
statements           : 1 24 25 31 47 48 48 63 65
termo                : 36 37 38 39 40 41
termoB               : 49 50 52
tipo                 : 7 26 27

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (30) statements -> . stat
    (31) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (32) stat -> . atrib ;
