Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atrib
Rule 9     vari -> ID
Rule 10    vari -> vari , atrib
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    declL -> LISTA ID = lista
Rule 17    lista -> [ ]
Rule 18    lista -> [ elementos ]
Rule 19    elementos -> elemento
Rule 20    elementos -> elementos , elemento
Rule 21    elemento -> INT
Rule 22    elemento -> FLOAT
Rule 23    elemento -> BOOLEANO
Rule 24    elemento -> STRING
Rule 25    elemento -> ID
Rule 26    elemento -> lista
Rule 27    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 28    parametros -> <empty>
Rule 29    parametros -> ID : tipo
Rule 30    parametros -> parametros , ID : tipo
Rule 31    return -> INT
Rule 32    return -> ID
Rule 33    return -> FLOAT
Rule 34    return -> VERDADERO
Rule 35    return -> FALSO
Rule 36    statements -> stat
Rule 37    statements -> statements stat
Rule 38    stat -> atrib ;
Rule 39    stat -> conditions
Rule 40    stat -> ciclos
Rule 41    stat -> readwrite
Rule 42    atrib -> ID = STRING
Rule 43    atrib -> ID = VERDADERO
Rule 44    atrib -> ID = FALSO
Rule 45    atrib -> ID = exp
Rule 46    exp -> exp + termo
Rule 47    exp -> exp - termo
Rule 48    exp -> termo
Rule 49    termo -> termo * fator
Rule 50    termo -> termo / fator
Rule 51    termo -> termo ^ fator
Rule 52    termo -> fator
Rule 53    fator -> INT
Rule 54    fator -> FLOAT
Rule 55    fator -> ID
Rule 56    fator -> ( exp )
Rule 57    conditions -> SI expL ENTONCES statements endcondition
Rule 58    endcondition -> .
Rule 59    endcondition -> CASO CONTRARIO statements .
Rule 60    expL -> termoB
Rule 61    expL -> expL OR termoB
Rule 62    termoB -> fatorB
Rule 63    termoB -> termoB AND fatorB
Rule 64    fatorB -> condition
Rule 65    fatorB -> BOOLEANO
Rule 66    fatorB -> ( expL )
Rule 67    condition -> exp op exp
Rule 68    op -> >
Rule 69    op -> <
Rule 70    op -> IGUAL
Rule 71    op -> DIFERENTE
Rule 72    op -> > IGUAL
Rule 73    op -> < IGUAL
Rule 74    ciclos -> ENCUANTO expL HACER statements .
Rule 75    ciclos -> PARA expL SIGUIENTE atrib .
Rule 76    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 77    readwrite -> ESCRIBIR ( ID )
Rule 78    readwrite -> ID = LEER ( STRING )

Terminals, with rules where they appear

(                    : 27 56 66 77 78
)                    : 27 56 66 77 78
*                    : 49
+                    : 46
,                    : 10 11 20 30
-                    : 47
.                    : 27 58 59 74 75 76
/                    : 50
:                    : 7 27 29 30
;                    : 38
<                    : 69 73
=                    : 16 42 43 44 45 78
>                    : 68 72
AND                  : 63
BOOLEANO             : 14 23 65
CASO                 : 59
CONTRARIO            : 59
DEVUELVE             : 27
DIFERENTE            : 71
ENCUANTO             : 74
ENTER                : 
ENTERO               : 12
ENTONCES             : 57
ESCRIBIR             : 77
FALSO                : 35 44
FLOAT                : 22 33 54
FUNCION              : 27
HACER                : 74 76
ID                   : 9 11 16 25 27 29 30 32 42 43 44 45 55 77 78
IGUAL                : 70 72 73
INT                  : 21 31 53
LEER                 : 78
LISTA                : 16
NADA                 : 
OR                   : 61
PARA                 : 75 76
REAL                 : 13
RESTO                : 
SI                   : 57
SIGUIENTE            : 75 76
STR                  : 15
STRING               : 24 42 78
VAR                  : 7
VERDADERO            : 34 43
[                    : 17 18
]                    : 17 18
^                    : 51
error                : 

Nonterminals, with rules where they appear

atrib                : 8 10 38 75 76
ciclos               : 40
condition            : 64
conditions           : 39
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 27
elemento             : 19 20
elementos            : 18 20
endcondition         : 57
exp                  : 45 46 47 56 67 67
expL                 : 57 61 66 74 75 76
fator                : 49 50 51 52
fatorB               : 62 63
lista                : 16 26
op                   : 67
parametros           : 27 30
prg                  : 0
readwrite            : 41
return               : 27
stat                 : 36 37
statements           : 1 27 37 57 59 74 76
termo                : 46 47 48 49 50 51
termoB               : 60 61 63
tipo                 : 7 27 29 30
vari                 : 7 10 11

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

