Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo RESTO fator
Rule 56    termo -> termo ^ fator
Rule 57    termo -> fator
Rule 58    fator -> INT
Rule 59    fator -> VERDADERO
Rule 60    fator -> FALSO
Rule 61    fator -> FLOAT
Rule 62    fator -> ID
Rule 63    fator -> ID ( content_params )
Rule 64    fator -> ( exp )
Rule 65    fator -> cast
Rule 66    fator -> read
Rule 67    content_params -> <empty>
Rule 68    content_params -> list_params
Rule 69    list_params -> exp
Rule 70    list_params -> list_params , exp
Rule 71    conditions -> SI expL ENTONCES statements endcondition
Rule 72    endcondition -> .
Rule 73    endcondition -> CASO CONTRARIO statements .
Rule 74    expL -> termoB
Rule 75    expL -> expL OR termoB
Rule 76    termoB -> fatorB
Rule 77    termoB -> termoB AND fatorB
Rule 78    fatorB -> condition
Rule 79    fatorB -> VERDADERO
Rule 80    fatorB -> FALSO
Rule 81    fatorB -> ( expL )
Rule 82    condition -> exp op exp
Rule 83    op -> >
Rule 84    op -> <
Rule 85    op -> IGUAL
Rule 86    op -> DIFERENTE
Rule 87    op -> > IGUAL
Rule 88    op -> < IGUAL
Rule 89    ciclos -> ENCUANTO expL HACER statements .
Rule 90    ciclos -> PARA expL SIGUIENTE atrib .
Rule 91    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 92    write -> ESCRIBIR ( ID ) ;
Rule 93    write -> ESCRIBIR ( STRING ) ;
Rule 94    read -> LEER ( STRING )
Rule 95    cast -> tipocast ( exp )
Rule 96    cast -> tipocast ( STRING )
Rule 97    tipocast -> REAL
Rule 98    tipocast -> ENTERO
Rule 99    tipocast -> STR

Terminals, with rules where they appear

(                    : 31 63 64 81 92 93 94 95 96
)                    : 31 63 64 81 92 93 94 95 96
*                    : 53
+                    : 50
,                    : 10 11 24 34 70
-                    : 51
.                    : 31 72 73 89 90 91
/                    : 54
:                    : 7 31 33 34
;                    : 42 92 93
<                    : 84 88
=                    : 16 17 18 19 20 46 47 48 49
>                    : 83 87
AND                  : 77
BOOLEANO             : 14 27
CASO                 : 73
CONTRARIO            : 73
DEVUELVE             : 31
DIFERENTE            : 86
ENCUANTO             : 89
ENTER                : 
ENTERO               : 12 98
ENTONCES             : 71
ESCRIBIR             : 92 93
FALSO                : 18 39 48 60 80
FLOAT                : 26 37 61
FUNCION              : 31
HACER                : 89 91
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 62 63 92
IGUAL                : 85 87 88
INT                  : 25 35 58
LEER                 : 94
LISTA                : 20
NADA                 : 
OR                   : 75
PARA                 : 90 91
REAL                 : 13 97
RESTO                : 55
SI                   : 71
SIGUIENTE            : 90 91
STR                  : 15 99
STRING               : 16 28 46 93 94 96
VAR                  : 7
VERDADERO            : 17 38 47 59 79
[                    : 21 22
]                    : 21 22
^                    : 56
error                : 

Nonterminals, with rules where they appear

atrib                : 42 90 91
atribD               : 8 10
cast                 : 65
ciclos               : 44
condition            : 78
conditions           : 43
content_params       : 63
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 71
