Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo RESTO fator
Rule 56    termo -> termo ^ fator
Rule 57    termo -> fator
Rule 58    fator -> INT
Rule 59    fator -> VERDADERO
Rule 60    fator -> FALSO
Rule 61    fator -> FLOAT
Rule 62    fator -> STRING
Rule 63    fator -> ID
Rule 64    fator -> ID ( content_params )
Rule 65    fator -> ( exp )
Rule 66    fator -> cast
Rule 67    fator -> read
Rule 68    content_params -> <empty>
Rule 69    content_params -> list_params
Rule 70    list_params -> exp
Rule 71    list_params -> list_params , exp
Rule 72    conditions -> SI expL ENTONCES statements endcondition
Rule 73    endcondition -> .
Rule 74    endcondition -> CASO CONTRARIO statements .
Rule 75    expL -> termoB
Rule 76    expL -> expL OR termoB
Rule 77    termoB -> fatorB
Rule 78    termoB -> termoB AND fatorB
Rule 79    fatorB -> condition
Rule 80    fatorB -> VERDADERO
Rule 81    fatorB -> FALSO
Rule 82    fatorB -> ( expL )
Rule 83    condition -> exp op exp
Rule 84    op -> >
Rule 85    op -> <
Rule 86    op -> IGUAL
Rule 87    op -> DIFERENTE
Rule 88    op -> > IGUAL
Rule 89    op -> < IGUAL
Rule 90    ciclos -> ENCUANTO expL HACER statements .
Rule 91    ciclos -> PARA expL SIGUIENTE atrib .
Rule 92    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 93    write -> ESCRIBIR ( exp ) ;
Rule 94    write -> ESCRIBIR ( exp , FIM : exp ) ;
Rule 95    read -> LEER ( STRING )
Rule 96    cast -> tipocast ( exp )
Rule 97    cast -> tipocast ( STRING )
Rule 98    tipocast -> REAL
Rule 99    tipocast -> ENTERO
Rule 100   tipocast -> STR

Terminals, with rules where they appear

(                    : 31 64 65 82 93 94 95 96 97
)                    : 31 64 65 82 93 94 95 96 97
*                    : 53
+                    : 50
,                    : 10 11 24 34 71 94
-                    : 51
.                    : 31 73 74 90 91 92
/                    : 54
:                    : 7 31 33 34 94
;                    : 42 93 94
<                    : 85 89
=                    : 16 17 18 19 20 46 47 48 49
>                    : 84 88
AND                  : 78
BOOLEANO             : 14 27
CASO                 : 74
CONTRARIO            : 74
DEVUELVE             : 31
DIFERENTE            : 87
ENCUANTO             : 90
ENTER                : 
ENTERO               : 12 99
ENTONCES             : 72
ESCRIBIR             : 93 94
FALSO                : 18 39 48 60 81
FIM                  : 94
FLOAT                : 26 37 61
FUNCION              : 31
HACER                : 90 92
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 63 64
IGUAL                : 86 88 89
INT                  : 25 35 58
LEER                 : 95
LISTA                : 20
OR                   : 76
PARA                 : 91 92
REAL                 : 13 98
RESTO                : 55
SI                   : 72
SIGUIENTE            : 91 92
STR                  : 15 100
STRING               : 16 28 46 62 95 97
VAR                  : 7
VERDADERO            : 17 38 47 59 80
[                    : 21 22
]                    : 21 22
^                    : 56
error                : 

Nonterminals, with rules where they appear

atrib                : 42 91 92
atribD               : 8 10
cast                 : 66
ciclos               : 44
condition            : 79
conditions           : 43
content_params       : 64
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
