Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VAR
    VERDADERO

Grammar

Rule 0     S' -> declarations
Rule 1     declarations -> decl
Rule 2     declarations -> declarations decl
Rule 3     decl -> declV
Rule 4     decl -> declF
Rule 5     decl -> declL
Rule 6     ids -> ID
Rule 7     ids -> ids , ID
Rule 8     tipo -> ENTERO
Rule 9     tipo -> REAL
Rule 10    tipo -> BOOLEANO
Rule 11    declL -> LISTA ID = lista ENTER
Rule 12    lista -> [ ]
Rule 13    lista -> [ elementos ]
Rule 14    elementos -> elemento
Rule 15    elementos -> elementos , elemento
Rule 16    elemento -> INT
Rule 17    elemento -> FLOAT
Rule 18    elemento -> BOOLEANO
Rule 19    elemento -> STRING
Rule 20    elemento -> ID
Rule 21    elemento -> lista
Rule 22    declF -> FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI DEVUELVE return
Rule 23    declF -> FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI DEVUELVE return
Rule 24    parametros -> ID : tipo
Rule 25    parametros -> parametros , ID : tipo
Rule 26    declarationsF -> TAB decl
Rule 27    declarationsF -> declarationsF TAB decl
Rule 28    return -> INT ENTER
Rule 29    return -> ID ENTER
Rule 30    statementsI -> TAB stat
Rule 31    statementsI -> statementsI TAB stat
Rule 32    statements -> stat
Rule 33    statements -> statements stat
Rule 34    stat -> atrib ENTER
Rule 35    stat -> conditions
Rule 36    stat -> ciclos
Rule 37    atrib -> ID = exp
Rule 38    exp -> exp + termo
Rule 39    exp -> exp - termo
Rule 40    exp -> termo
Rule 41    termo -> termo * fator
Rule 42    termo -> termo / fator
Rule 43    termo -> termo ^ fator
Rule 44    termo -> fator
Rule 45    fator -> INT
Rule 46    fator -> FLOAT
Rule 47    fator -> ID
Rule 48    fator -> ( exp )
Rule 49    conditions -> SI expL ENTONCES ENTER statementsI
Rule 50    conditions -> SI expL ENTONCES ENTER statementsI SI NO ENTER statementsI
Rule 51    expL -> termoB
Rule 52    expL -> expL OR termoB
Rule 53    termoB -> fatorB
Rule 54    termoB -> termoB AND fatorB
Rule 55    fatorB -> condition
Rule 56    fatorB -> BOOLEANO
Rule 57    fatorB -> ( expL )
Rule 58    condition -> exp op exp
Rule 59    op -> >
Rule 60    op -> <
Rule 61    op -> IGUAL
Rule 62    op -> DIFERENTE
Rule 63    op -> > IGUAL
Rule 64    op -> < IGUAL
Rule 65    ciclos -> ENCUANTO expL HACER ENTER statementsI
Rule 66    ciclos -> PARA expL SIGUIENTE atrib . ENTER
Rule 67    ciclos -> PARA expL SIGUIENTE atrib HACER ENTER statementsI

Terminals, with rules where they appear

(                    : 22 23 48 57
)                    : 22 23 48 57
*                    : 41
+                    : 38
,                    : 7 15 25
-                    : 39
.                    : 66
/                    : 42
:                    : 22 23 24 25
<                    : 60 64
=                    : 11 37
>                    : 59 63
AND                  : 54
BOOLEANO             : 10 18 56
DEVUELVE             : 22 23
DIFERENTE            : 62
ENCUANTO             : 65
ENTER                : 11 22 23 28 29 34 49 50 50 65 66 67
ENTERO               : 8 22 23
ENTONCES             : 49 50
ESCRIBE              : 
FALSO                : 
FLOAT                : 17 46
FUNCION              : 22 23
HACER                : 65 67
ID                   : 6 7 11 20 22 23 24 25 29 37 47
IGUAL                : 61 63 64
INT                  : 16 28 45
LISTA                : 11
NADA                 : 
NO                   : 50
OR                   : 52
PARA                 : 66 67
REAL                 : 9
RESTO                : 
SI                   : 49 50 50
SIGUIENTE            : 66 67
STRING               : 19
TAB                  : 26 27 30 31
VAR                  : 
VERDADERO            : 
[                    : 12 13
]                    : 12 13
^                    : 43
error                : 

Nonterminals, with rules where they appear

atrib                : 34 66 67
ciclos               : 36
condition            : 55
conditions           : 35
decl                 : 1 2 26 27
declF                : 4
declL                : 5
declV                : 3
declarations         : 2 0
declarationsF        : 22 23 27
elemento             : 14 15
elementos            : 13 15
exp                  : 37 38 39 48 58 58
expL                 : 49 50 52 57 65 66 67
fator                : 41 42 43 44
fatorB               : 53 54
ids                  : 7
lista                : 11 21
op                   : 58
parametros           : 22 25
return               : 22 23
stat                 : 30 31 32 33
statements           : 33
statementsI          : 22 23 31 49 50 50 65 67
termo                : 38 39 40 41 42 43
termoB               : 51 52 54
tipo                 : 24 25

