Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR ids : tipo
Rule 8     ids -> ID
Rule 9     ids -> ids , ID
Rule 10    tipo -> ENTERO
Rule 11    tipo -> REAL
Rule 12    tipo -> BOOLEANO
Rule 13    declL -> LISTA ID = lista
Rule 14    lista -> [ ]
Rule 15    lista -> [ elementos ]
Rule 16    elementos -> elemento
Rule 17    elementos -> elementos , elemento
Rule 18    elemento -> INT
Rule 19    elemento -> FLOAT
Rule 20    elemento -> BOOLEANO
Rule 21    elemento -> STRING
Rule 22    elemento -> ID
Rule 23    elemento -> lista
Rule 24    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 25    parametros -> <empty>
Rule 26    parametros -> ID : tipo
Rule 27    parametros -> parametros , ID : tipo
Rule 28    return -> INT
Rule 29    return -> ID
Rule 30    return -> FLOAT
Rule 31    return -> VERDADERO
Rule 32    return -> FALSO
Rule 33    statements -> stat
Rule 34    statements -> statements stat
Rule 35    stat -> atrib ;
Rule 36    stat -> conditions
Rule 37    stat -> ciclos
Rule 38    atrib -> ID = exp
Rule 39    exp -> exp + termo
Rule 40    exp -> exp - termo
Rule 41    exp -> termo
Rule 42    termo -> termo * fator
Rule 43    termo -> termo / fator
Rule 44    termo -> termo ^ fator
Rule 45    termo -> fator
Rule 46    fator -> INT
Rule 47    fator -> FLOAT
Rule 48    fator -> ID
Rule 49    fator -> ( exp )
Rule 50    conditions -> SI expL ENTONCES statements endcondition
Rule 51    endcondition -> .
Rule 52    endcondition -> CASO CONTRARIO statements .
Rule 53    expL -> termoB
Rule 54    expL -> expL OR termoB
Rule 55    termoB -> fatorB
Rule 56    termoB -> termoB AND fatorB
Rule 57    fatorB -> condition
Rule 58    fatorB -> BOOLEANO
Rule 59    fatorB -> ( expL )
Rule 60    condition -> exp op exp
Rule 61    op -> >
Rule 62    op -> <
Rule 63    op -> IGUAL
Rule 64    op -> DIFERENTE
Rule 65    op -> > IGUAL
Rule 66    op -> < IGUAL
Rule 67    ciclos -> ENCUANTO expL HACER statements .
Rule 68    ciclos -> PARA expL SIGUIENTE atrib .
Rule 69    ciclos -> PARA expL SIGUIENTE atrib HACER statements .

Terminals, with rules where they appear

(                    : 24 49 59
)                    : 24 49 59
*                    : 42
+                    : 39
,                    : 9 17 27
-                    : 40
.                    : 24 51 52 67 68 69
/                    : 43
:                    : 7 24 26 27
;                    : 35
<                    : 62 66
=                    : 13 38
>                    : 61 65
AND                  : 56
BOOLEANO             : 12 20 58
CASO                 : 52
CONTRARIO            : 52
DEVUELVE             : 24
DIFERENTE            : 64
ENCUANTO             : 67
ENTER                : 
ENTERO               : 10
ENTONCES             : 50
ESCRIBE              : 
ESCRIBIR             : 
FALSO                : 32
FLOAT                : 19 30 47
FUNCION              : 24
HACER                : 67 69
ID                   : 8 9 13 22 24 26 27 29 38 48
IGUAL                : 63 65 66
INT                  : 18 28 46
LEER                 : 
LISTA                : 13
NADA                 : 
OR                   : 54
PARA                 : 68 69
REAL                 : 11
RESTO                : 
SI                   : 50
SIGUIENTE            : 68 69
STRING               : 21
VAR                  : 7
VERDADERO            : 31
[                    : 14 15
]                    : 14 15
^                    : 44
error                : 

Nonterminals, with rules where they appear

atrib                : 35 68 69
ciclos               : 37
condition            : 57
conditions           : 36
decl                 : 2 3
declF                : 5
declL                : 6
declV                : 4
declarations         : 1 3 24
elemento             : 16 17
elementos            : 15 17
endcondition         : 50
exp                  : 38 39 40 49 60 60
expL                 : 50 54 59 67 68 69
fator                : 42 43 44 45
fatorB               : 55 56
ids                  : 7 9
lista                : 13 23
op                   : 60
parametros           : 24 27
prg                  : 0
return               : 24
stat                 : 33 34
statements           : 1 24 34 50 52 67 69
termo                : 39 40 41 42 43 44
termoB               : 53 54 56
tipo                 : 7 24 26 27

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (33) statements -> . stat
    (34) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
