Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    EXP

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo RESTO fator
Rule 56    termo -> termo ^ fator
Rule 57    termo -> factor !
Rule 58    termo -> fator
Rule 59    fator -> INT
Rule 60    fator -> VERDADERO
Rule 61    fator -> FALSO
Rule 62    fator -> FLOAT
Rule 63    fator -> STRING
Rule 64    fator -> ID
Rule 65    fator -> ID ( content_params )
Rule 66    fator -> ( exp )
Rule 67    fator -> cast
Rule 68    fator -> read
Rule 69    content_params -> <empty>
Rule 70    content_params -> list_params
Rule 71    list_params -> exp
Rule 72    list_params -> list_params , exp
Rule 73    conditions -> SI expL ENTONCES statements endcondition
Rule 74    endcondition -> .
Rule 75    endcondition -> CASO CONTRARIO statements .
Rule 76    expL -> termoB
Rule 77    expL -> expL OR termoB
Rule 78    termoB -> fatorB
Rule 79    termoB -> termoB AND fatorB
Rule 80    fatorB -> condition
Rule 81    fatorB -> VERDADERO
Rule 82    fatorB -> FALSO
Rule 83    fatorB -> ( expL )
Rule 84    condition -> exp op exp
Rule 85    op -> >
Rule 86    op -> <
Rule 87    op -> IGUAL
Rule 88    op -> DIFERENTE
Rule 89    op -> > IGUAL
Rule 90    op -> < IGUAL
Rule 91    ciclos -> ENCUANTO expL HACER statements .
Rule 92    ciclos -> PARA expL SIGUIENTE atrib .
Rule 93    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 94    write -> ESCRIBIR ( exp ) ;
Rule 95    write -> ESCRIBIR ( exp , FIM : exp ) ;
Rule 96    read -> LEER ( exp )
Rule 97    cast -> tipocast ( exp )
Rule 98    cast -> tipocast ( STRING )
Rule 99    tipocast -> REAL
Rule 100   tipocast -> ENTERO
Rule 101   tipocast -> STR

Terminals, with rules where they appear

!                    : 57
(                    : 31 65 66 83 94 95 96 97 98
)                    : 31 65 66 83 94 95 96 97 98
*                    : 53
+                    : 50
,                    : 10 11 24 34 72 95
-                    : 51
.                    : 31 74 75 91 92 93
/                    : 54
:                    : 7 31 33 34 95
;                    : 42 94 95
<                    : 86 90
=                    : 16 17 18 19 20 46 47 48 49
>                    : 85 89
AND                  : 79
BOOLEANO             : 14 27
CASO                 : 75
CONTRARIO            : 75
DEVUELVE             : 31
DIFERENTE            : 88
ENCUANTO             : 91
ENTER                : 
ENTERO               : 12 100
ENTONCES             : 73
ESCRIBIR             : 94 95
EXP                  : 
FALSO                : 18 39 48 61 82
FIM                  : 95
FLOAT                : 26 37 62
FUNCION              : 31
HACER                : 91 93
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 64 65
IGUAL                : 87 89 90
INT                  : 25 35 59
LEER                 : 96
LISTA                : 20
OR                   : 77
PARA                 : 92 93
REAL                 : 13 99
RESTO                : 55
SI                   : 73
SIGUIENTE            : 92 93
STR                  : 15 101
STRING               : 16 28 46 63 98
VAR                  : 7
VERDADERO            : 17 38 47 60 81
[                    : 21 22
]                    : 21 22
^                    : 56
error                : 

Nonterminals, with rules where they appear

atrib                : 42 92 93
atribD               : 8 10
cast                 : 67
ciclos               : 44
condition            : 80
conditions           : 43
content_params       : 65
decl                 : 2 3
declF                : 5
declL                : 6
